a1,a2,a3,a4,a5,a6,a7,a8,y
5,66,2,5,69,2,1,2,5
5,56,1,4,74,5,4,5,3
2,40,3,2,16,2,2,3,1
8,43,1,5,88,3,1,2,5
5,32,1,7,58,4,2,1,5
10,84,2,3,63,4,2,1,3
1,79,4,10,97,2,3,5,1
6,85,5,10,59,5,4,3,5
6,38,4,3,15,2,2,5,3
1,65,1,2,9,1,3,3,5
9,79,3,10,66,5,4,1,4
8,45,2,5,82,1,4,2,1
4,6,5,3,19,3,5,1,2
9,24,5,4,52,3,1,2,2
5,53,3,4,21,2,2,1,4
9,93,4,1,20,2,4,3,4
6,77,3,8,9,2,2,3,1
5,46,4,7,38,2,3,4,4
10,1,3,7,11,1,4,2,5
3,28,4,3,97,2,4,3,2
5,51,3,9,91,2,5,3,2
10,98,4,8,45,5,2,2,4
9,54,4,4,64,3,4,3,3
10,29,4,6,13,5,4,2,1
7,43,5,8,10,5,3,3,4
6,60,3,10,94,5,2,2,5
7,25,1,6,89,4,5,3,5
4,74,5,4,18,1,3,5,3
9,49,1,8,94,4,1,1,1
6,83,5,6,99,5,3,2,1
1,95,2,1,39,5,2,4,4
5,42,2,8,48,4,1,1,1
6,54,1,5,54,3,3,1,2
2,1,5,1,24,3,5,2,2
8,78,5,6,5,2,5,4,2
1,84,1,7,46,5,2,5,4
2,72,5,2,49,3,4,4,4
10,81,4,1,47,3,1,3,1
6,92,1,2,36,5,2,1,5
10,70,2,6,89,3,5,1,2
6,48,2,1,20,5,2,5,3
2,82,2,7,81,3,3,2,4
8,86,3,8,43,3,4,2,3
2,10,4,2,47,5,3,2,2
6,38,4,9,27,5,2,5,2
7,40,3,3,11,2,3,5,1
2,11,3,3,31,4,3,3,2
3,69,1,8,26,2,4,4,1
3,21,3,8,63,3,2,1,5
10,13,2,4,9,5,1,2,1
2,71,1,10,90,1,2,4,4
5,48,2,7,32,5,1,2,3
10,6,2,6,32,4,1,3,5
9,58,5,1,7,5,1,3,5
2,58,1,10,21,2,4,3,4
6,35,3,10,50,5,2,2,4
5,83,4,6,77,2,1,3,4
